    Updating crates.io index
     Locking 643 packages to latest Rust 1.94.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
 Downloading crates ...
  Downloaded gpui-pre-collections v0.3.6
  Downloaded cfg-if v1.0.5
  Downloaded yoke-derive v0.8.3
  Downloaded gpui-pre-ztracing-macro v0.3.6
  Downloaded gpui-pre-refineable v0.3.6
  Downloaded bytemuck_derive v1.12.1
  Downloaded gpui-pre-derive-refineable v0.3.6
  Downloaded gpui-pre-shared-string v0.3.6
  Downloaded gpui-pre-ztracing v0.3.6
  Downloaded gpui-pre-util v0.3.6
  Downloaded gpui-pre-util-macros v0.3.6
  Downloaded zerofrom-derive v0.1.8
  Downloaded thiserror-impl v2.0.21
  Downloaded thiserror v2.0.21
  Downloaded smallvec v1.16.1
  Downloaded find-msvc-tools v0.1.13
  Downloaded objc2-screen-capture-kit v0.3.2
  Downloaded objc2-core-audio v0.3.2
  Downloaded gpui-pre-macros v0.3.6
  Downloaded gpui-pre-http-client v0.3.6
  Downloaded cocoa v0.26.1
  Downloaded compression-codecs v0.4.43
  Downloaded gpui-pre-zlog v0.3.6
  Downloaded gpui-pre-sum-tree v0.3.6
  Downloaded objc2-core-audio-types v0.3.2
  Downloaded synstructure v0.14.0
  Downloaded gpui-pre-perf v0.3.6
  Downloaded bitflags v2.13.2
  Downloaded unicode-ident v1.0.26
  Downloaded toml v1.1.6+spec-1.1.0
  Downloaded gpui-pre-platform v0.3.6
  Downloaded cc v1.4.7
  Downloaded tinyvec v1.13.3
  Downloaded gpui-pre-scheduler v0.3.6
  Downloaded crc32fast v1.5.2
  Downloaded uuid v1.26.1
  Downloaded toml_edit v0.25.15+spec-1.1.0
  Downloaded async-compression v0.4.48
  Downloaded objc2-core-media v0.3.2
  Downloaded gpui-pre-macos v0.3.6
  Downloaded zerocopy-derive v0.8.58
  Downloaded zlib-rs v0.6.8
  Downloaded gpui-pre-apple v0.3.6
  Downloaded zerocopy v0.8.58
  Downloaded syn v3.0.6
  Downloaded rustix v1.1.5
  Downloaded gpui-pre v0.3.6
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.26
   Compiling serde_core v1.0.229
   Compiling libc v0.2.189
   Compiling typeid v1.0.3
   Compiling erased-serde v0.4.10
    Checking cfg-if v1.0.5
    Checking bitflags v2.13.2
   Compiling libm v0.2.16
    Checking smallvec v1.16.1
   Compiling autocfg v1.5.1
   Compiling num-traits v0.2.19
    Checking memchr v2.8.3
    Checking simd-adler32 v0.3.10
    Checking core-foundation-sys v0.8.7
    Checking stable_deref_trait v1.2.1
    Checking objc2-encode v4.1.0
    Checking adler2 v2.0.1
    Checking pin-project-lite v0.2.17
   Compiling crc32fast v1.5.2
   Compiling anyhow v1.0.104
   Compiling crossbeam-utils v0.8.23
   Compiling hashbrown v0.17.1
   Compiling objc2 v0.6.4
   Compiling equivalent v1.0.2
   Compiling zmij v1.0.23
   Compiling syn v3.0.6
   Compiling syn v2.0.119
    Checking serde_fmt v1.1.0
    Checking value-bag-serde1 v1.14.1
    Checking value-bag v1.14.1
    Checking log v0.4.34
   Compiling indexmap v2.14.2
   Compiling version_check v0.9.5
    Checking arrayvec v0.7.8
    Checking miniz_oxide v0.9.1
   Compiling synstructure v0.14.0
   Compiling serde v1.0.229
    Checking bytemuck v1.25.2
    Checking futures-core v0.3.34
   Compiling getrandom v0.4.3
    Checking core-foundation v0.10.1
   Compiling zerocopy v0.8.58
    Checking flate2 v1.1.10
    Checking futures-io v0.3.34
    Checking objc2-core-foundation v0.3.2
    Checking miniz_oxide v0.8.9
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.8
   Compiling yoke-derive v0.8.3
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling zerocopy-derive v0.8.58
    Checking writeable v0.6.4
    Checking scopeguard v1.2.0
    Checking litemap v0.8.3
    Checking futures-sink v0.3.34
   Compiling crossbeam-epoch v0.9.21
    Checking lock_api v0.4.14
   Compiling foreign-types-macros v0.2.4
    Checking core-graphics-types v0.2.0
    Checking zerofrom v0.1.8
